map,robots,interval,std,seed,run_seconds,spawned,rescued,throughput_min,mean_latency,median_latency,p95_latency,mean_backlog,final_backlog
easy,3,20.0,6.0,0,600.0,27,15,1.5,41.24586666666667,37.184,65.31200000000001,4.365811965811965,12
easy,3,20.0,6.0,1,600.0,21,7,0.7000000000000001,28.544,34.816,44.544,8.124786324786324,14
easy,3,20.0,6.0,2,600.0,30,25,2.5,56.64384,47.775999999999954,126.39999999999998,3.4068376068376067,5
easy,3,25.0,7.5,0,600.0,21,8,0.8,35.599999999999994,36.01599999999999,47.040000000000006,5.3709401709401705,13
easy,3,25.0,7.5,1,600.0,16,2,0.2,26.351999999999997,26.351999999999997,8.16,9.41025641025641,14
easy,3,25.0,7.5,2,600.0,16,5,0.5,36.5632,39.647999999999996,51.488,6.473504273504274,11
easy,3,30.0,9.0,0,600.0,14,1,0.1,37.184,37.184,37.184,7.745299145299145,13
easy,3,30.0,9.0,1,600.0,16,2,0.2,26.352,26.352,8.160000000000004,8.478632478632479,14
easy,3,30.0,9.0,2,600.0,15,4,0.4,40.56,46.032,51.488,6.097435897435897,11
easy,4,5.0,1.5,0,600.0,105,90,9.0,73.7536,78.432,154.752,12.798290598290599,15
easy,4,5.0,1.5,1,600.0,94,84,8.4,76.64571428571428,84.384,139.84000000000003,11.82905982905983,10
easy,4,10.0,3.0,0,600.0,58,51,5.1000000000000005,28.132392156862746,24.608000000000004,62.49599999999998,2.805128205128205,7
easy,4,10.0,3.0,1,600.0,60,58,5.8,24.125793103448277,14.080000000000013,67.904,2.4324786324786323,2
easy,4,10.0,3.0,2,600.0,58,56,5.6000000000000005,35.98799999999999,26.592000000000013,68.86399999999998,3.4034188034188033,2
easy,4,15.0,4.5,0,600.0,31,15,1.5,31.52,33.855999999999995,51.07199999999999,6.875213675213676,16
easy,4,15.0,4.5,1,600.0,23,7,0.7000000000000001,27.858285714285714,36.25599999999999,43.36,10.107692307692307,16
easy,4,15.0,4.5,2,600.0,16,5,0.5,32.8384,29.759999999999998,45.376000000000005,8.36923076923077,11
easy,4,20.0,6.0,0,600.0,27,13,1.3,35.81292307692308,33.664,52.06400000000001,4.760683760683761,14
easy,4,20.0,6.0,1,600.0,21,7,0.7000000000000001,28.16,36.256,43.36,8.121367521367521,14
easy,4,20.0,6.0,2,600.0,16,5,0.5,29.376000000000005,29.760000000000005,45.376000000000005,7.3760683760683765,11
easy,4,25.0,7.5,0,600.0,14,1,0.1,33.664,33.664,33.664,8.622222222222222,13
easy,4,25.0,7.5,1,600.0,16,2,0.2,24.0,24.0,4.640000000000001,9.401709401709402,14
easy,4,25.0,7.5,2,600.0,15,4,0.4,36.176,37.568,45.376000000000005,6.92991452991453,11
easy,4,30.0,9.0,0,600.0,14,1,0.1,33.664,33.664,33.664,7.7384615384615385,13
easy,4,30.0,9.0,1,600.0,16,2,0.2,24.0,24.0,4.640000000000001,8.471794871794872,14
easy,4,30.0,9.0,2,600.0,15,4,0.4,36.239999999999995,37.568,45.376000000000005,6.07008547008547,11
easy,5,5.0,1.5,0,600.0,111,101,10.1,26.74883168316832,21.536,61.536,4.981196581196581,10
easy,5,5.0,1.5,1,600.0,113,105,10.5,57.35009523809524,58.144000000000005,96.38400000000001,10.47008547008547,8
easy,5,5.0,1.5,2,600.0,118,113,11.299999999999999,25.519292035398234,20.448000000000036,66.46400000000003,5.174358974358975,5
easy,5,10.0,3.0,0,600.0,56,54,5.3999999999999995,26.272592592592595,17.599999999999994,77.05600000000004,2.4512820512820515,2
easy,5,10.0,3.0,1,600.0,44,30,3.0,21.559466666666662,11.263999999999989,52.832,6.517948717948718,14
easy,5,10.0,3.0,2,600.0,27,14,1.4000000000000001,22.14857142857143,13.408000000000001,60.44800000000001,9.07008547008547,13
easy,5,15.0,4.5,0,600.0,40,36,3.5999999999999996,29.791111111111114,28.01600000000002,76.15999999999997,2.2854700854700853,4
easy,5,15.0,4.5,1,600.0,28,16,1.6,21.874,16.175999999999988,52.831999999999994,5.815384615384615,12
easy,5,15.0,4.5,2,600.0,16,5,0.5,30.547200000000004,30.720000000000006,44.57600000000001,8.34871794871795,11
easy,5,20.0,6.0,0,600.0,21,8,0.8,34.092,32.31999999999999,48.09599999999999,6.972649572649573,13
easy,5,20.0,6.0,2,600.0,16,5,0.5,29.184,30.72,44.57599999999999,7.3760683760683765,11
easy,5,25.0,7.5,0,600.0,14,1,0.1,32.16,32.16,32.16,8.62051282051282,13
easy,5,25.0,7.5,1,600.0,16,2,0.2,22.72,22.72,2.655999999999999,9.396581196581197,14
easy,5,25.0,7.5,2,600.0,15,4,0.4,35.976,37.648,44.57600000000001,6.9282051282051285,11
easy,5,30.0,9.0,0,600.0,14,1,0.1,32.16,32.16,32.16,7.736752136752137,13
easy,5,30.0,9.0,1,600.0,16,2,0.2,22.72,22.72,2.655999999999999,8.466666666666667,14
easy,5,30.0,9.0,2,600.0,15,4,0.4,36.032,37.647999999999996,44.57599999999999,6.07008547008547,11
medium,1,5.0,1.5,0,600.0,34,20,2.0,203.9168,171.53599999999997,477.76,13.441025641025641,14
medium,1,5.0,1.5,1,600.0,28,14,1.4000000000000001,202.85028571428572,150.88,463.456,12.225641025641025,14
medium,1,5.0,1.5,2,600.0,34,19,1.9000000000000001,182.7941052631579,168.73600000000002,468.256,13.817094017094018,15
medium,1,10.0,3.0,0,600.0,33,19,1.9000000000000001,139.42568421052633,147.71200000000002,293.59999999999997,11.606837606837606,14
medium,1,10.0,3.0,1,600.0,27,13,1.3,208.80492307692307,156.64000000000001,423.776,11.396581196581197,14
medium,1,10.0,3.0,2,600.0,23,10,1.0,226.18560000000002,216.512,341.12,10.91965811965812,13
medium,1,15.0,4.5,0,600.0,13,1,0.1,4.896,4.896,4.896,9.805128205128206,12
medium,1,15.0,4.5,1,600.0,22,10,1.0,232.1792,256.544,384.096,9.4,12
medium,1,15.0,4.5,2,600.0,29,16,1.6,166.436,141.216,399.99999999999994,10.064957264957265,13
medium,1,20.0,6.0,0,600.0,13,1,0.1,4.896,4.896,4.896,9.1008547008547,12
medium,1,20.0,6.0,1,600.0,23,9,0.8999999999999999,244.17066666666668,258.24,371.552,9.370940170940171,14
medium,1,20.0,6.0,2,600.0,27,12,1.2,160.48000000000002,154.20800000000003,274.112,9.451282051282051,15
medium,1,25.0,7.5,0,600.0,13,1,0.1,4.896,4.896,4.896,8.396581196581197,12
medium,1,25.0,7.5,1,600.0,23,10,1.0,199.9872,210.464,323.96799999999996,7.562393162393162,13
medium,1,25.0,7.5,2,600.0,23,13,1.3,183.712,190.4,302.97599999999994,6.565811965811966,10
medium,1,30.0,9.0,0,600.0,13,1,0.1,4.896,4.896,4.896,7.695726495726496,12
medium,1,30.0,9.0,1,600.0,20,9,0.8999999999999999,193.29777777777778,215.00799999999998,279.5520000000001,5.748717948717949,11
medium,1,30.0,9.0,2,600.0,20,12,1.2,168.50133333333332,170.39999999999998,260.09599999999995,5.063247863247863,8
medium,2,5.0,1.5,0,600.0,52,39,3.9000000000000004,138.12758974358974,112.19200000000001,316.256,11.895726495726496,13
medium,2,5.0,1.5,1,600.0,59,43,4.3,127.92558139534884,142.24,273.56800000000004,13.145299145299145,16
medium,2,5.0,1.5,2,600.0,64,48,4.8,123.40533333333335,82.32,295.93600000000004,13.793162393162394,16
medium,2,10.0,3.0,0,600.0,47,33,3.3,129.6998787878788,149.11999999999998,214.23999999999995,9.948717948717949,14
medium,2,10.0,3.0,2,600.0,50,35,3.5,147.54742857142858,144.96000000000004,284.15999999999997,11.524786324786325,15
medium,2,15.0,4.5,0,600.0,13,1,0.1,5.664,5.664,5.664,9.806837606837608,12
medium,2,15.0,4.5,1,600.0,39,26,2.6,128.72492307692306,121.63199999999999,229.24800000000005,7.723076923076923,13
medium,2,15.0,4.5,2,600.0,40,30,3.0,98.88533333333334,85.424,156.38400000000001,6.174358974358975,10
medium,2,20.0,6.0,0,600.0,13,1,0.1,5.664,5.664,5.664,9.102564102564102,12
medium,2,20.0,6.0,1,600.0,24,12,1.2,41.38933333333333,45.2,71.19999999999999,5.263247863247863,12
medium,2,20.0,6.0,2,600.0,30,26,2.6,74.24123076923077,75.76000000000002,95.51999999999998,3.4735042735042736,4
medium,2,25.0,7.5,0,600.0,13,1,0.1,5.664,5.664,5.664,8.398290598290599,12
medium,2,25.0,7.5,1,600.0,23,11,1.1,39.77309090909091,43.36,60.160000000000025,3.899145299145299,12
medium,2,25.0,7.5,2,600.0,24,19,1.9000000000000001,98.02947368421052,85.92000000000002,178.176,3.6735042735042733,5
medium,2,30.0,9.0,0,600.0,13,1,0.1,5.664,5.664,5.664,7.697435897435898,12
medium,2,30.0,9.0,1,600.0,19,7,0.7000000000000001,39.136,46.400000000000006,51.68000000000001,4.126495726495727,12
medium,2,30.0,9.0,2,600.0,23,12,1.2,44.90666666666666,47.792,73.216,3.3213675213675216,11
medium,3,5.0,1.5,0,600.0,72,60,6.0,101.5488,103.088,203.68,12.001709401709402,12
medium,3,5.0,1.5,1,600.0,73,59,5.8999999999999995,106.77911864406781,110.59199999999998,208.16000000000003,12.246153846153845,14
medium,3,5.0,1.5,2,600.0,76,61,6.1000000000000005,106.0584918032787,103.52000000000001,212.992,12.777777777777779,15
medium,3,10.0,3.0,0,600.0,13,1,0.1,2.016,2.016,2.016,10.5008547008547,12
medium,3,10.0,3.0,1,600.0,57,49,4.9,68.3715918367347,64.864,130.39999999999998,6.420512820512821,8
medium,3,10.0,3.0,2,600.0,57,45,4.5,86.07715555555556,83.71200000000002,147.392,7.644444444444445,12
medium,3,15.0,4.5,0,600.0,13,1,0.1,2.016,2.016,2.016,9.8,12
medium,3,15.0,4.5,1,600.0,40,38,3.8000000000000003,39.851789473684214,40.784000000000006,78.592,2.5982905982905984,2
medium,3,15.0,4.5,2,600.0,40,40,4.0,37.8232,27.40800000000001,108.60799999999995,2.5213675213675213,0
medium,3,20.0,6.0,0,600.0,13,1,0.1,2.016,2.016,2.016,9.095726495726495,12
medium,3,20.0,6.0,1,600.0,23,10,1.0,39.3504,44.864,71.45599999999999,6.242735042735043,13
medium,3,20.0,6.0,2,600.0,28,14,1.4000000000000001,32.848,33.36,64.48,4.969230769230769,14
medium,3,25.0,7.5,0,600.0,13,1,0.1,2.016,2.016,2.016,8.391452991452992,12
medium,3,25.0,7.5,1,600.0,21,9,0.8999999999999999,41.11644444444444,44.544,59.20000000000002,4.7846153846153845,12
medium,3,25.0,7.5,2,600.0,24,14,1.4000000000000001,35.23428571428571,25.584000000000003,64.48,3.1794871794871793,10
medium,3,30.0,9.0,0,600.0,13,1,0.1,2.016,2.016,2.016,7.690598290598291,12
medium,3,30.0,9.0,1,600.0,19,7,0.7000000000000001,38.601142857142854,45.24799999999999,51.712,4.119658119658119,12
medium,3,30.0,9.0,2,600.0,18,4,0.4,36.32,39.007999999999996,42.08,7.1863247863247866,14
medium,4,5.0,1.5,0,600.0,100,86,8.6,75.69376744186046,79.712,139.13600000000002,12.078632478632478,14
medium,4,5.0,1.5,1,600.0,97,85,8.5,76.72583529411764,87.13600000000001,142.784,12.071794871794872,12
medium,4,5.0,1.5,2,600.0,95,82,8.2,77.40917073170732,92.06399999999996,154.20799999999997,11.658119658119658,13
medium,4,10.0,3.0,0,600.0,13,1,0.1,2.016,2.016,2.016,10.5008547008547,12
medium,4,10.0,3.0,1,600.0,55,52,5.2,25.558769230769233,20.719999999999985,50.62399999999997,2.3555555555555556,3
medium,4,10.0,3.0,2,600.0,57,54,5.3999999999999995,29.711407407407407,22.368000000000013,71.232,2.764102564102564,3
medium,4,15.0,4.5,0,600.0,13,1,0.1,2.016,2.016,2.016,9.8,12
medium,4,15.0,4.5,1,600.0,25,11,1.1,31.662545454545455,34.272000000000006,47.35999999999999,8.198290598290598,14
medium,4,15.0,4.5,2,600.0,41,27,2.6999999999999997,23.401481481481486,24.80000000000001,42.4,3.605128205128205,14
medium,4,20.0,6.0,0,600.0,13,1,0.1,2.016,2.016,2.016,9.095726495726495,12
medium,4,20.0,6.0,2,600.0,20,7,0.7000000000000001,27.36,34.464,42.400000000000006,7.666666666666667,13
medium,4,25.0,7.5,0,600.0,13,1,0.1,2.016,2.016,2.016,8.391452991452992,12
medium,4,25.0,7.5,1,600.0,21,9,0.8999999999999999,35.936,43.36,51.04000000000002,4.705982905982906,12
medium,4,25.0,7.5,2,600.0,17,6,0.6,31.584,37.80800000000001,42.400000000000006,6.251282051282051,11
medium,4,30.0,9.0,0,600.0,13,1,0.1,2.016,2.016,2.016,7.690598290598291,12
medium,4,30.0,9.0,1,600.0,18,4,0.4,34.056000000000004,43.152,43.36,6.264957264957265,14
medium,4,30.0,9.0,2,600.0,18,4,0.4,35.68000000000001,38.432,42.400000000000006,7.181196581196581,14
medium,5,5.0,1.5,0,600.0,119,109,10.9,27.355889908256874,22.368000000000052,65.11999999999999,5.434188034188034,10
medium,5,5.0,1.5,1,600.0,119,109,10.9,40.54546788990825,34.84800000000007,92.83200000000005,7.885470085470086,10
medium,5,5.0,1.5,2,600.0,118,114,11.4,22.26919298245614,17.312000000000005,53.824,4.372649572649572,4
medium,5,10.0,3.0,0,600.0,13,1,0.1,2.016,2.016,2.016,10.5008547008547,12
medium,5,10.0,3.0,1,600.0,57,51,5.1000000000000005,19.266509803921572,12.895999999999987,47.00800000000001,2.0376068376068375,6
medium,5,10.0,3.0,2,600.0,63,61,6.1000000000000005,18.734163934426235,10.144000000000005,54.591999999999985,2.0324786324786324,2
medium,5,15.0,4.5,0,600.0,13,1,0.1,2.016,2.016,2.016,9.8,12
medium,5,15.0,4.5,1,600.0,24,12,1.2,29.082666666666665,32.096,47.35999999999999,6.8478632478632475,12
medium,5,15.0,4.5,2,600.0,38,23,2.3,29.131130434782612,23.135999999999996,55.424000000000035,4.707692307692308,15
medium,5,20.0,6.0,0,600.0,13,1,0.1,2.016,2.016,2.016,9.095726495726495,12
medium,5,20.0,6.0,1,600.0,23,10,1.0,31.4368,32.22399999999999,47.36,6.032478632478632,13
medium,5,20.0,6.0,2,600.0,20,7,0.7000000000000001,27.73485714285714,37.215999999999994,43.42400000000001,7.6752136752136755,13
medium,5,25.0,7.5,0,600.0,13,1,0.1,2.016,2.016,2.016,8.391452991452992,12
medium,5,25.0,7.5,1,600.0,19,7,0.7000000000000001,34.45485714285714,42.784,51.808,5.44957264957265,12
medium,5,30.0,9.0,0,600.0,13,1,0.1,2.016,2.016,2.016,7.690598290598291,12
medium,5,30.0,9.0,1,600.0,19,7,0.7000000000000001,34.70628571428571,42.784,53.504000000000005,4.0717948717948715,12
medium,5,30.0,9.0,2,600.0,18,4,0.4,36.056,40.32,43.42400000000001,7.1863247863247866,14
hard,1,5.0,1.5,0,600.0,26,12,1.2,93.176,24.864000000000008,331.264,12.54017094017094,14
hard,1,5.0,1.5,1,600.0,20,5,0.5,39.372800000000005,18.495999999999995,21.216,14.138461538461538,15
hard,1,5.0,1.5,2,600.0,29,13,1.3,143.45107692307693,89.75999999999999,375.4240000000001,14.285470085470086,16
hard,1,10.0,3.0,0,600.0,14,1,0.1,4.192,4.192,4.192,11.271794871794873,13
hard,1,10.0,3.0,1,600.0,22,7,0.7000000000000001,42.738285714285716,8.352000000000004,111.99999999999997,13.258119658119659,15
hard,1,10.0,3.0,2,600.0,25,10,1.0,173.8944,131.056,352.70399999999995,12.685470085470085,15
hard,1,15.0,4.5,0,600.0,14,1,0.1,4.192,4.192,4.192,10.408547008547009,13
hard,1,15.0,4.5,1,600.0,19,4,0.4,58.8,30.671999999999997,46.079999999999984,12.41025641025641,15
hard,1,15.0,4.5,2,600.0,33,19,1.9000000000000001,85.33557894736842,16.927999999999997,313.824,10.692307692307692,14
hard,1,20.0,6.0,0,600.0,14,1,0.1,4.192,4.192,4.192,9.55042735042735,13
hard,1,20.0,6.0,1,600.0,18,3,0.3,46.122666666666674,50.94400000000002,50.94400000000002,11.492307692307692,15
hard,1,20.0,6.0,2,600.0,31,17,1.7,118.44141176470588,66.752,350.01599999999996,9.883760683760684,14
hard,1,25.0,7.5,0,600.0,14,1,0.1,4.192,4.192,4.192,8.685470085470085,13
hard,1,25.0,7.5,1,600.0,17,2,0.2,88.94400000000002,88.94400000000002,8.992000000000019,10.875213675213676,15
hard,1,25.0,7.5,2,600.0,22,8,0.8,157.672,156.368,274.976,8.442735042735043,14
hard,1,30.0,9.0,0,600.0,14,1,0.1,4.192,4.192,4.192,7.825641025641025,13
hard,1,30.0,9.0,1,600.0,16,1,0.1,131.584,131.584,131.584,9.947008547008547,15
hard,1,30.0,9.0,2,600.0,19,9,0.8999999999999999,116.29866666666666,66.752,212.736,5.553846153846154,10
hard,2,5.0,1.5,0,600.0,26,13,1.3,55.32061538461537,20.991999999999997,122.43199999999999,12.078632478632478,13
hard,2,5.0,1.5,1,600.0,48,33,3.3,107.4579393939394,35.744,312.99199999999996,13.2,15
hard,2,5.0,1.5,2,600.0,36,22,2.2,113.18981818181818,59.744,325.984,12.663247863247863,14
hard,2,10.0,3.0,0,600.0,31,17,1.7,151.9209411764706,92.16,374.36800000000005,11.305982905982907,14
hard,2,10.0,3.0,1,600.0,39,25,2.5,153.80736000000002,133.92000000000002,396.83200000000005,11.914529914529915,14
hard,2,10.0,3.0,2,600.0,38,23,2.3,138.2970434782609,102.88,341.696,11.981196581196581,15
hard,2,15.0,4.5,0,600.0,14,1,0.1,5.312,5.312,5.312,10.41025641025641,13
hard,2,15.0,4.5,1,600.0,39,26,2.6,94.00123076923077,60.08,214.43200000000007,9.625641025641025,13
hard,2,15.0,4.5,2,600.0,27,14,1.4000000000000001,43.11085714285714,44.208,65.12,7.2,13
hard,2,20.0,6.0,0,600.0,14,1,0.1,5.312,5.312,5.312,9.552136752136752,13
hard,2,20.0,6.0,1,600.0,28,14,1.4000000000000001,150.35885714285715,79.64800000000001,326.30400000000003,9.063247863247863,14
hard,2,20.0,6.0,2,600.0,26,15,1.5,76.90453333333335,40.672,242.65600000000006,6.314529914529914,11
hard,2,25.0,7.5,0,600.0,14,1,0.1,5.312,5.312,5.312,8.687179487179487,13
hard,2,25.0,7.5,1,600.0,24,12,1.2,114.68,90.832,230.912,6.97948717948718,12
hard,2,25.0,7.5,2,600.0,22,8,0.8,41.471999999999994,39.696,65.12,5.825641025641025,14
hard,2,30.0,9.0,0,600.0,14,1,0.1,5.312,5.312,5.312,7.827350427350427,13
hard,2,30.0,9.0,1,600.0,20,12,1.2,110.48800000000001,91.184,246.94400000000002,4.7675213675213675,8
hard,3,5.0,1.5,0,600.0,55,40,4.0,102.79599999999999,37.360000000000014,322.368,12.873504273504274,15
hard,3,5.0,1.5,1,600.0,51,36,3.5999999999999996,91.17866666666667,62.208,280.48,13.905982905982906,15
hard,3,5.0,1.5,2,600.0,56,41,4.1,101.81385365853659,60.256,304.32,12.517948717948718,15
hard,3,10.0,3.0,0,600.0,14,1,0.1,2.016,2.016,2.016,11.266666666666667,13
hard,3,10.0,3.0,1,600.0,36,23,2.3,108.01113043478261,124.0,237.79200000000003,12.023931623931624,13
hard,3,10.0,3.0,2,600.0,44,32,3.2,94.00800000000001,61.279999999999994,226.84800000000007,9.377777777777778,12
hard,3,15.0,4.5,0,600.0,14,1,0.1,2.016,2.016,2.016,10.403418803418804,13
hard,3,15.0,4.5,1,600.0,33,19,1.9000000000000001,88.39747368421052,89.184,238.656,10.418803418803419,14
hard,3,15.0,4.5,2,600.0,22,8,0.8,24.92,9.45600000000001,62.848,9.085470085470085,14
hard,3,20.0,6.0,0,600.0,14,1,0.1,2.016,2.016,2.016,9.545299145299145,13
hard,3,20.0,6.0,1,600.0,30,19,1.9000000000000001,126.31747368421053,50.048,416.256,8.249572649572649,11
hard,3,20.0,6.0,2,600.0,17,3,0.3,34.76266666666667,39.42400000000001,39.42400000000001,9.076923076923077,14
hard,3,25.0,7.5,0,600.0,14,1,0.1,2.016,2.016,2.016,8.68034188034188,13
hard,3,25.0,7.5,1,600.0,23,12,1.2,96.25333333333334,90.62400000000001,153.50400000000002,5.680341880341881,11
hard,3,25.0,7.5,2,600.0,17,3,0.3,34.76266666666667,39.42400000000001,39.42400000000001,7.81025641025641,14
hard,3,30.0,9.0,0,600.0,14,1,0.1,2.016,2.016,2.016,7.82051282051282,13
hard,3,30.0,9.0,1,600.0,22,15,1.5,123.5584,82.56,272.032,5.564102564102564,7
hard,3,30.0,9.0,2,600.0,17,3,0.3,36.128,39.42400000000001,39.42400000000001,6.523076923076923,14
hard,4,5.0,1.5,0,600.0,59,46,4.6,104.29217391304348,29.359999999999992,416.704,11.446153846153846,13
hard,4,5.0,1.5,1,600.0,58,44,4.4,73.9309090909091,22.576,261.376,12.781196581196582,14
hard,4,5.0,1.5,2,600.0,86,71,7.1,67.53667605633802,47.29599999999999,219.23200000000003,11.847863247863248,15
hard,4,10.0,3.0,0,600.0,14,1,0.1,2.016,2.016,2.016,11.266666666666667,13
hard,4,10.0,3.0,1,600.0,35,23,2.3,100.26991304347827,19.584000000000003,312.288,10.709401709401709,12
hard,4,10.0,3.0,2,600.0,61,49,4.9,71.776,67.136,166.39999999999992,7.950427350427351,12
hard,4,15.0,4.5,0,600.0,14,1,0.1,2.016,2.016,2.016,10.403418803418804,13
hard,4,15.0,4.5,1,600.0,42,33,3.3,73.64848484848486,75.552,139.296,6.116239316239316,9
hard,4,15.0,4.5,2,600.0,22,8,0.8,23.716,7.536000000000001,60.64,9.068376068376068,14
hard,4,20.0,6.0,0,600.0,14,1,0.1,2.016,2.016,2.016,9.545299145299145,13
hard,4,20.0,6.0,1,600.0,31,28,2.8000000000000003,41.805714285714295,21.232000000000014,124.63999999999999,3.14017094017094,3
hard,4,25.0,7.5,0,600.0,14,1,0.1,2.016,2.016,2.016,8.68034188034188,13
hard,4,25.0,7.5,1,600.0,27,20,2.0,86.544,68.16,166.75200000000004,5.335042735042735,7
hard,4,25.0,7.5,2,600.0,17,3,0.3,34.26133333333333,40.128,40.128,7.808547008547008,14
hard,4,30.0,9.0,0,600.0,14,1,0.1,2.016,2.016,2.016,7.82051282051282,13
hard,4,30.0,9.0,1,600.0,22,17,1.7,56.69270588235295,44.28800000000001,182.11200000000002,3.651282051282051,5
hard,4,30.0,9.0,2,600.0,17,3,0.3,35.50933333333333,40.128,40.128,6.51965811965812,14
hard,5,5.0,1.5,0,600.0,61,46,4.6,72.16069565217391,42.784,191.32800000000003,13.117948717948718,15
hard,5,5.0,1.5,1,600.0,87,73,7.300000000000001,80.37523287671233,81.21600000000001,188.512,12.647863247863247,14
hard,5,5.0,1.5,2,600.0,66,52,5.2,102.01661538461539,91.568,269.024,11.468376068376068,14
